CREATE TABLE SESPLAN.tb_auditoria_modulo
(
	cod_modulo_auditoria INTEGER NOT NULL,	
	txt_modulo_auditoria VARCHAR(2000) NOT NULL,	
	cod_ativo INTEGER NOT NULL DEFAULT 1,
	PRIMARY KEY (cod_modulo_auditoria)
);

/*----------------------------------------------------------------------------------*/

CREATE TABLE SESPLAN.tb_auditoria_acao
(
	cod_acao_auditoria INTEGER NOT NULL,	
	txt_acao_auditoria VARCHAR(2000) NOT NULL,	
	cod_modulo_auditoria INTEGER,
	cod_ativo INTEGER NOT NULL DEFAULT 1,	
	PRIMARY KEY (cod_acao_auditoria)
);
ALTER TABLE sesplan.tb_auditoria_acao ADD CONSTRAINT fk_tb_aud_mod_aca FOREIGN KEY (cod_modulo_auditoria) REFERENCES sesplan.tb_auditoria_modulo(cod_modulo_auditoria); 

/*----------------------------------------------------------------------------------------------------------------*/

CREATE TABLE SESPLAN.tb_auditoria
(
	cod_auditoria INTEGER NOT NULL,	
	cod_acao_auditoria INTEGER NOT NULL,
	dt_auditoria TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP,
	cod_usuario INTEGER NOT NULL,
	cod_orgao INTEGER NOT NULL,
	txt_historico TEXT,
	txt_sql TEXT NOT NULL,	
	PRIMARY KEY (cod_auditoria)
);
ALTER TABLE sesplan.tb_auditoria ADD CONSTRAINT fk_tb_auditoria_acao_aud FOREIGN KEY (cod_acao_auditoria) REFERENCES sesplan.tb_auditoria_acao(cod_acao_auditoria); 
ALTER TABLE sesplan.tb_auditoria ADD CONSTRAINT fk_tb_auditoria_usuario FOREIGN KEY (cod_usuario) REFERENCES sesplan.tb_usuario(cod_usuario); 
ALTER TABLE sesplan.tb_auditoria ADD CONSTRAINT fk_tb_auditoria_orgao FOREIGN KEY (cod_orgao) REFERENCES sesplan.tb_orgao(cod_orgao); 

/*-------------------------------------------------------------------------------------------------------------------------------------*/

CREATE SEQUENCE sesplan.S_AUDITORIA START 1 INCREMENT 1;

/*-------------------------------------------------------------------------------------------------------------------------------------*/

INSERT INTO SESPLAN.tb_auditoria_modulo(cod_modulo_auditoria, txt_modulo_auditoria, cod_ativo) VALUES(1, 'Área Responsável', 1);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(11, 'LISTAR INSTRUMENTOS DE PLANEJAMENTO', 3);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(12, 'INCLUIR INSTRUMENTOS DE PLANEJAMENTO', 3);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(13, 'ALTERAR INSTRUMENTOS DE PLANEJAMENTO', 3);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(14, 'EXCLUIR INSTRUMENTOS DE PLANEJAMENTO', 3);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(15, 'LISTAR SITUAÇÕES DOS INSTRUMENTOS DE PLANEJAMENTO', 3);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(16, 'INCLUIR SITUAÇÕES DOS INSTRUMENTOS DE PLANEJAMENTO', 3);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(17, 'ALTERAR SITUAÇÕES DOS INSTRUMENTOS DE PLANEJAMENTO', 3);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(18, 'EXCLUIR SITUAÇÕES DOS INSTRUMENTOS DE PLANEJAMENTO', 3);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(19, 'LISTAR PRODUTO DA ETAPA', 4);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(20, 'INCLUIR PRODUTO DA ETAPA', 4);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(21, 'ALTERAR PRODUTO DA ETAPA', 4);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(22, 'EXCLUIR PRODUTO DA ETAPA', 4);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(23, 'LISTAR UNIDADES DE MEDIDA', 5);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(24, 'INCLUIR UNIDADES DE MEDIDA', 5);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(25, 'ALTERAR UNIDADES DE MEDIDA', 5);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(26, 'EXCLUIR UNIDADES DE MEDIDA', 5);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(27, 'LISTAR SITUAÇÕES', 7);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(28, 'INCLUIR SITUAÇÕES', 7);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(29, 'ALTERAR SITUAÇÕES', 7);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(30, 'EXCLUIR SITUAÇÕES', 7);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(31, 'LISTAR PERFIS DE USUÁRIOS', 6);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(32, 'INCLUIR PERFIS DE USUÁRIOS', 6);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(33, 'ALTERAR PERFIS DE USUÁRIOS', 6);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(34, 'EXCLUIR PERFIS DE USUÁRIOS', 6);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(35, 'LISTAR USUÁRIOS', 6);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(36, 'INCLUIR USUÁRIOS', 6);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(37, 'VINCULAR UNIDADES DE USUÁRIOS', 6);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(38, 'ALTERAR USUÁRIOS', 6);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(39, 'EXCLUIR UNIDADES DE USUÁRIOS', 6);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(40, 'EXCLUIR USUÁRIOS', 6);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(41, 'ACESSAR RELATÓRIO DE AUDITORIA', 11);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(42, 'ACESSAR PROGRAMAS DE TRABALHO', 12);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(43, 'INCLUIR PROGRAMA DE TRABALHO', 12);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(44, 'ALTERAR PROGRAMA DE TRABALHO', 12);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(45, 'EXCLUIR PROGRAMA DE TRABALHO', 12);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(46, 'LISTAR EIXOS', 13);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(47, 'INCLUIR EIXO', 13);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(48, 'ALTERAR EIXO', 13);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(49, 'EXCLUIR EIXO', 13);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(50, 'LISTAR PERSPECTIVAS', 14);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(51, 'INCLUIR PERSPECTIVA', 14);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(52, 'ALTERAR PERSPECTIVA', 14);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(53, 'EXCLUIR PERSPECTIVA', 14);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(54, 'LISTAR DIRETRIZES', 15);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(55, 'INCLUIR DIRETRIZ', 15);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(56, 'ALTERAR DIRETRIZ', 15);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(57, 'EXCLUIR DIRETRIZ', 15);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(58, 'LISTAR OBJETIVOS', 16);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(59, 'INCLUIR OBJETIVO', 16);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(60, 'ALTERAR OBJETIVO', 16);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(61, 'EXCLUIR OBJETIVO', 16);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(62, 'LISTAR OBJETIVOS PPA', 17);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(63, 'INCLUIR OBJETIVO PPA', 17);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(64, 'ALTERAR OBJETIVO PPA', 17);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(65, 'EXCLUIR OBJETIVO PPA', 17);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(66, 'LISTAR PERÍODO DE ATUALIZAÇÃO DE INDICADORES', 18);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(67, 'INCLUIR PERÍODO DE ATUALIZAÇÃO DE INDICADORES', 18);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(68, 'ALTERAR PERÍODO DE ATUALIZAÇÃO DE INDICADORES', 18);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(69, 'EXCLUIR PERÍODO DE ATUALIZAÇÃO DE INDICADORES', 18);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(70, 'ENCERRAR PERÍODO DE ATUALIZAÇÃO DE INDICADORES', 18);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(71, 'REABRIR PERÍODO DE ATUALIZAÇÃO DE INDICADORES', 18);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(72, 'LISTAR INDICADORES', 18);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(73, 'DETALHAR INDICADORES', 18);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(74, 'INCLUIR INDICADOR', 18);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(75, 'ALTERAR INDICADOR', 18);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(76, 'EXCLUIR INDICADOR', 18);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(77, 'HISTÓRICO DE ANÁLISE DE INDICADORES', 18);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(78, 'FICHA TÉCNICA DE INDICADORES', 18);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(79, 'ANÁLISE DE INDICADORES', 18);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(80, 'INCLUIR ANÁLISE DE INDICADORES', 18);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(81, 'ALTERAR ANÁLISE DE INDICADORES', 18);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(82, 'INCLUIR HISTÓRICO DE ANÁLISE DE INDICADORES', 18);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(83, 'EXCLUIR ANÁLISE DE INDICADORES', 18);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(84, 'LISTAR RÉGUAS', 19);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(85, 'LISTAR PAS', 20);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(86, 'INCLUIR PAS', 20);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(87, 'ALTERAR PAS', 20);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(88, 'EXCLUIR PAS', 20);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(89, 'INCLUIR CONSIDERAÇÃO PAS', 20);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(90, 'ALTERAR CONSIDERAÇÃO PAS', 20);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(91, 'EXCLUIR CONSIDERAÇÃO PAS', 20);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(92, 'LISTAR PERÍODO DE ATUALIZAÇÃO PAS', 20);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(93, 'INCLUIR PERÍODO DE ATUALIZAÇÃO PAS', 20);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(94, 'ALTERAR PERÍODO DE ATUALIZAÇÃO PAS', 20);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(95, 'EXCLUIR PERÍODO DE ATUALIZAÇÃO PAS', 20);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(96, 'ENCERRAR PERÍODO DE ATUALIZAÇÃO PAS', 20);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(97, 'REABRIR PERÍODO DE ATUALIZAÇÃO PAS', 20);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(98, 'FINALIZAR CADASTRO PAS', 20);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(99, 'INCLUIR CONTROLE PAS', 20);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(100, 'LISTAR CONTROLE PAS', 20);	
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(101, 'ALTERAR CONTROLE PAS', 20);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(102, 'ANÁLISE PAS', 20);
INSERT INTO SESPLAN.tb_auditoria_acao(cod_acao_auditoria, txt_acao_auditoria, cod_modulo_auditoria) VALUES(103, 'INCLUIR ANÁLISE PAS', 20);
